,Beta [degrees],Cv [-],LCG [%L],Tao [degrees],H1/3 /b [-],ncg [g],nbow [g]
0,10,0.6,38,4,0.667,0.53,2.18
1,10,0.6,38,4,0.444,0.33,1.44
2,10,0.6,40.7,4,0.222,0.67,2.06
3,10,0.6,40.7,4,0.444,1.04,3.44
4,10,0.6,40.7,4,0.667,1.47,4.26
5,10,0.6,32,4,0.222,1.01,3.56
6,10,0.6,32,4,0.444,2.4,7.2
7,30,0.6,33.3,6,0.444,0.73,3.06
8,30,0.6,33.3,6,0.222,0.34,1.4
9,30,0.6,33.3,6,0.667,1.01,3.73
10,30,0.6,37.8,4,0.667,0.24,1.35
11,30,0.6,37.8,4,0.444,0.15,0.83
12,30,0.6,39.6,4,0.444,0.39,1.8
13,30,0.6,39.6,4,0.222,0.24,1.06
14,30,0.6,39.6,4,0.667,0.66,2.39
15,30,0.6,37.9,4,0.222,0.36,1.36
16,30,0.6,37.9,4,0.444,1,3.05
17,10,0.6,33,6,0.444,1.7,5.57
18,10,0.6,33,6,0.222,0.9,3.02
19,10,0.6,33,6,0.667,1.91,6.31
20,20,0.6,40.8,4,0.444,0.71,2.35
21,20,0.6,40.8,4,0.222,0.45,1.65
22,20,0.6,40.8,4,0.667,1.05,3.09
23,20,0.72,40.6,4,0.444,0.15,0.79
24,20,0.6,38.4,4,0.444,0.26,1.17
25,20,0.6,38.4,4,0.667,0.43,1.78
26,20,0.6,38.4,4,0.222,0.14,0.82
27,20,0.48,37.2,4,0.222,0.55,2.1
28,20,0.48,37.2,4,0.667,1.19,4.2
29,20,0.6,36,4,0.444,1.77,5.33
30,20,0.6,36,4,0.222,0.68,2.1
31,20,0.48,35.3,4,0.444,0.31,1.55
32,20,0.48,35.3,4,0.222,0.19,1.09
33,20,0.6,33.2,6,0.222,0.57,2.09
34,20,0.6,33.2,6,0.444,1.22,4
35,20,0.6,33.2,6,0.667,1.68,5.5
36,20,0.6,32.3,6,0.667,0.65,3.12
37,20,0.6,32.3,6,0.444,0.38,1.97
38,20,0.6,32.3,6,0.222,0.22,1.3
39,20,0.72,43.5,4,0.222,0.34,1.17
40,20,0.72,43.5,4,0.444,0.43,1.73
41,20,0.72,43.5,4,0.667,0.59,2.01
42,20,0.72,42.4,4,0.444,1.36,3.36
43,20,0.72,42.4,4,0.222,0.58,1.72
44,20,0.48,45.7,4,0.222,0.29,1.06
45,20,0.48,45.7,4,0.444,0.62,1.93
46,20,0.48,45.7,4,0.667,0.68,2.18
47,20,0.384,42.3,4,0.667,0.99,2.89
48,20,0.384,42.3,4,0.444,0.85,2.26
49,20,0.384,42.3,4,0.222,0.57,1.91
50,20,0.48,42.3,4,0.222,0.83,2.35
51,20,0.48,42.3,4,0.444,1.88,4.08
52,20,0.48,41.2,4,0.222,0.13,0.56
53,20,0.48,41.2,4,0.444,0.15,0.66
54,20,0.48,41.2,4,0.677,0.3,0.8
55,20,0.384,38.6,4,0.667,0.39,1.22
56,20,0.384,38.6,4,0.444,0.3,1.06
57,20,0.384,35,4,0.444,1.81,5.03
58,20,0.384,35,4,0.222,0.95,3.02
59,20,0.600000024,44.4,2.329999924,0.439999998,0.350885246,0.8
60,20,0.600000024,41.4,3.470000029,0.439999998,0.438836066,1.15
61,20,0.720000029,44.4,2.849999905,0.439999998,0.330557377,0.75
62,20,0.720000029,35.4,6.119999886,0.439999998,0.69154918,1.85
63,20,0.600000024,44.4,2.220000029,0.670000017,0.41095082,0.92
64,20,0.600000024,41.4,3.680000067,0.670000017,0.670614754,1.72
65,20,0.720000029,44.4,2.589999914,0.670000017,0.41252459,1.07
66,20,0.720000029,35.4,6.510000229,0.670000017,1.020983607,2.12
67,20,0.600000024,44.4,2.910000086,0.439999998,0.768065574,1.45
68,20,0.600000024,41.4,3.480000019,0.439999998,0.908836066,1.58
69,20,0.720000029,44.4,3.480000019,0.439999998,0.827180328,1.53
70,20,0.720000029,35.4,4.659999847,0.439999998,1.071606557,2.04
71,20,0.600000024,44.4,3.339999914,0.670000017,1.08652459,1.78
72,20,0.600000024,41.4,4.010000229,0.670000017,1.195852459,1.8
73,20,0.720000029,44.4,3.579999924,0.670000017,1.053016393,1.52
74,20,0.720000029,35.4,5.5,0.670000017,1.369360656,1.74
75,20,0.600000024,44.4,2.539999962,0.439999998,0.955114754,1.49
76,20,0.600000024,41.4,3.170000076,0.439999998,1.139278689,1.66
77,20,0.720000029,44.4,2.890000105,0.439999998,0.946262295,1.3
78,20,0.720000029,35.4,3.99000001,0.439999998,1.223942623,1.88
79,20,0.600000024,44.4,3.329999924,0.670000017,1.295409836,1.74
80,20,0.600000024,41.4,3.589999914,0.670000017,1.397639344,1.78
81,20,0.720000029,44.4,3.49000001,0.670000017,1.192786885,1.56
82,20,0.720000029,35.4,4.590000153,0.670000017,1.443672131,1.86
83,20,0.730000019,39.71428571,2.109999895,0.219999999,0.182722628,0.381
84,20,0.959999979,39.71428571,2.670000076,0.219999999,0.198233577,0.414
85,20,0.959999979,28.57142857,6.5,0.219999999,0.244671533,0.894
86,20,1.200000048,39.71428571,3.390000105,0.219999999,0.196437956,0.468
87,20,1.200000048,39.71428571,8.340000153,0.219999999,0.343467153,0.843
88,20,0.730000019,39.71428571,2,0.439999998,0.305978102,0.687
89,20,0.959999979,39.71428571,2.700000048,0.439999998,0.334890511,0.584
90,20,0.959999979,28.57142857,6.96999979,0.439999998,0.596593674,2.522
91,20,1.200000048,39.71428571,3.369999886,0.439999998,0.364890511,0.842
92,20,1.200000048,28.57142857,3.539999962,0.439999998,0.647773723,1.949
93,20,0.730000019,39.71428571,2.049999952,0.670000017,0.411656934,0.947
94,20,0.959999979,39.71428571,2.890000105,0.670000017,0.442905109,0.714
95,20,0.959999979,28.57142857,7.829999924,0.670000017,0.933333333,2.389
96,20,1.200000048,39.71428571,3.529999971,0.670000017,0.49559854,1.237
97,20,1.200000048,28.57142857,9.180000305,0.670000017,0.872712895,2.436
98,20,0.730000019,39.71428571,2.630000114,0.219999999,0.302138686,0.605
99,20,0.959999979,39.71428571,3.24000001,0.219999999,0.346861314,0.68
100,20,0.959999979,39.71428571,3.24000001,0.219999999,0.318554745,0.672
101,20,0.959999979,32.71428571,4.309999943,0.219999999,0.32145661,0.825
102,20,0.959999979,32.71428571,4.389999866,0.219999999,0.320696675,1.029
103,20,0.959999979,28.57142857,5.019999981,0.219999999,0.347311436,0.992
104,20,1.200000048,39.71428571,4.019999981,0.219999999,0.311284672,0.594
105,20,1.200000048,28.57142857,5.840000153,0.219999999,0.35622871,0.959
106,20,0.730000019,39.71428571,2.539999962,0.439999998,0.558627737,1.064
107,20,0.959999979,39.71428571,3.25,0.439999998,0.803635036,1.502
108,20,0.959999979,39.71428571,3.25,0.439999998,0.721394161,1.357
109,20,0.959999979,32.71428571,4.53000021,0.439999998,0.771796026,1.977
110,20,0.959999979,32.71428571,4.550000191,0.439999998,0.862691809,1.994
111,20,0.959999979,28.57142857,5.579999924,0.439999998,0.850328467,2.393
112,20,1.200000048,39.71428571,4.130000114,0.439999998,0.72920438,1.373
113,20,1.200000048,28.57142857,6.300000191,0.439999998,0.841812652,2.016
114,20,0.730000019,39.71428571,2.849999905,0.670000017,0.747386861,1.334
115,20,0.959999979,39.71428571,3.25,0.670000017,0.900678832,1.643
116,20,0.959999979,39.71428571,3.450000048,0.670000017,0.941919708,1.603
117,20,0.959999979,32.71428571,5.079999924,0.670000017,0.927042985,1.704
118,20,0.959999979,32.71428571,5.139999866,0.670000017,1.014055556,2.016
119,20,0.959999979,28.57142857,6.670000076,0.670000017,1.080815085,2.35
120,20,1.200000048,39.71428571,4.139999866,0.670000017,0.907576642,1.482
121,20,1.200000048,28.57142857,7.429999828,0.670000017,1.183467153,2.479
122,20,0.730000019,39.71428571,2.369999886,0.219999999,0.374080292,0.765
123,20,0.959999979,39.71428571,2.950000048,0.219999999,0.364036496,0.657
124,20,0.959999979,28.57142857,3.579999924,0.219999999,0.414647202,0.875
125,20,1.200000048,39.71428571,3.390000105,0.219999999,0.395992701,0.753
126,20,1.200000048,28.57142857,4.5,0.439999998,0.509781022,1.299
127,20,0.730000019,39.71428571,2.49000001,0.439999998,0.768992701,1.388
128,20,0.949999988,39.71428571,3.069999933,0.439999998,0.804919708,1.006
129,20,0.949999988,28.57142857,4.539999962,0.439999998,0.910109489,1.743
130,20,1.200000048,39.71428571,3.630000114,0.439999998,0.883452555,1.381
131,20,1.200000048,28.57142857,5.329999924,0.439999998,0.904793187,1.645
132,20,0.730000019,39.71428571,2.880000114,0.670000017,1.028408759,1.156
133,20,0.959999979,39.71428571,3.470000029,0.670000017,1.033328467,0.954
134,20,0.959999979,28.57142857,5.510000229,0.670000017,1.178479319,1.988
135,20,1.200000048,39.71428571,4.25,0.670000017,1.286481752,1.61
136,20,1.200000048,28.57142857,6.75,0.670000017,1.135815085,2.101
137,10,0.8,34.5,3,0.26,0.39,0.52
138,10,0.8,34.5,3,0.417,0.76,2.14
139,10,0.8,34.5,3,0.664,1.35,3.45
140,10,0.8,34.9,3,0.261,0.64,1.6
141,10,0.8,34.9,3,0.409,1.26,3.21
142,10,0.8,34.9,3,0.647,1.86,4.69
143,10,0.8,37.5,3,0.275,1.07,2.4
144,10,0.8,37.5,3,0.436,1.87,4.26
145,10,0.8,37.5,3,0.647,2.54,5.15
146,10,1,39.3,3,0.227,0.25,0.81
147,10,1,39.3,3,0.475,1.38,3.68
148,10,1,41,3,0.311,0.63,1.94
149,10,1,41,3,0.503,1.3,3.66
150,10,1,41,3,0.684,1.64,4.5
151,10,1,41.5,3,0.235,0.56,1.68
152,10,1,41.5,3,0.424,1.19,3.11
153,10,1,41.5,3,0.617,1.79,4.5
154,10,1.2,43.3,3,0.27,0.14,0.54
155,10,1.2,43.3,3,0.368,0.23,0.92
156,10,1.2,41.5,3,0.228,0.21,0.85
157,10,1.2,41.5,3,0.463,0.6,1.81
158,10,1.2,41.5,3,0.596,0.54,1.7
159,10,1.2,43.3,3,0.248,0.44,1.27
160,10,1.2,43.3,3,0.38,0.61,1.94
161,10,0.8,40.6,2,0.297,0.36,0.75
162,10,0.8,40.6,2,0.443,0.71,1.51
163,10,0.8,40.6,2,0.734,1.03,1.91
164,10,0.8,42.5,2,0.229,0.41,0.82
165,10,0.8,42.5,2,0.444,0.82,1.8
166,10,0.8,42.5,2,0.694,1.29,2.57
167,10,0.8,43.7,2,0.248,0.02,1.7
168,10,0.8,43.7,2,0.392,0.96,2.16
169,10,0.8,43.7,2,0.75,1.75,3.04
170,10,0.8,31,4,0.267,0.5,1.49
171,10,0.8,31,4,0.424,0.99,3.4
172,10,0.8,31,4,0.714,1.39,4.17
173,10,0.8,32.9,4,0.284,0.83,2.13
174,10,0.8,32.9,4,0.464,1.38,2.98
175,10,0.8,32.9,4,0.617,1.95,4.6
176,10,0.8,35.3,4,0.298,1.39,3.25
177,10,0.8,35.3,4,0.454,1.69,3.52
178,20,0.8,35.6,3,0.226,0.09,0.52
179,20,0.8,35.6,3,0.399,0.22,0.93
180,20,0.8,35.6,3,0.705,0.35,1.39
181,20,0.8,35.6,3,0.238,0.15,0.72
182,20,0.8,35.6,3,0.355,0.25,0.89
183,20,0.8,35.6,3,0.62,0.63,1.98
184,20,0.8,38.6,3,0.221,0.27,1.01
185,20,0.8,38.6,3,0.401,1.02,2.14
186,20,0.8,38.6,3,0.602,1.05,3.17
187,20,1,38.6,3,0.321,0.33,1.01
188,20,1,38.6,3,0.39,0.37,1.31
189,20,1,38.6,3,0.659,0.98,2.65
190,20,1,38.6,3,0.289,0.37,1.07
191,20,1,38.6,3,0.414,0.58,1.64
192,20,1,38.6,3,0.675,1.08,2.72
193,20,1,40.9,3,0.332,0.46,1.4
194,20,1,40.9,3,0.483,0.72,1.94
195,20,1,40.9,3,0.602,0.83,2.31
196,20,1.2,40.6,3,0.295,0.25,0.67
197,20,1.2,40.6,3,0.485,0.5,1.5
198,20,1.2,40.6,3,0.688,0.71,1.73
199,20,1.2,41.7,3,0.275,0.21,0.55
200,20,1.2,41.7,3,0.479,0.56,1.35
201,20,1.2,41.7,3,0.636,0.97,1.9
202,20,1.2,43.3,3,0.228,0.23,0.61
203,20,1,38.1,3,0.278,0.39,2.06
204,20,1,38.1,3,0.46,1.32,4.75
205,20,1,38.1,3,0.647,1.73,6.31
206,20,1,40.7,3,0.298,0.72,2.96
207,20,1,40.7,3,0.675,1.72,5.93
208,20,1,40,3,0.258,0.63,2.63
209,20,1,40,3,0.487,1.32,4.45
210,20,1,40,3,0.666,1.76,5.62
211,20,1.2,32.1,3,0.216,0.11,0.51
212,20,1.2,32.1,3,0.487,0.64,2.79
213,20,1.2,32.1,3,0.637,0.92,3.53
214,20,1.2,32.4,3,0.259,0.2,1.03
215,20,1.2,32.4,3,0.401,0.59,2.47
216,20,1.2,32.4,3,0.685,0.44,4.9
217,20,1.2,32.9,3,0.222,0.18,0.77
218,20,1.2,32.9,3,0.481,0.95,3.34
219,30,0.8,39.4,3,0.269,0.17,0.48
220,30,0.8,39.4,3,0.462,0.28,0.84
221,30,0.8,39.4,3,0.632,0.29,0.93
222,30,0.8,40.1,3,0.223,0.19,0.45
223,30,0.8,40.1,3,0.365,0.24,0.75
224,30,0.8,40.1,3,0.62,0.47,1.41
225,30,0.8,41.3,3,0.218,0.26,0.67
226,30,0.8,41.3,3,0.355,0.37,0.104
227,30,0.8,41.3,3,0.621,0.5,1.81
228,30,1,37.3,3,0.247,0.1,0.54
229,30,1,37.3,3,0.503,0.48,1.79
230,30,1,37.3,3,0.616,0.36,1.25
231,30,1,37.8,3,0.225,0.19,0.44
232,30,1,37.8,3,0.453,0.38,1.44
233,30,1,37.8,3,0.748,0.67,1.67
234,30,1,38.8,3,0.288,0.26,0.88
235,30,1,38.8,3,0.478,0.44,1.82
236,30,1,38.8,3,0.694,0.6,2.09
237,30,1.2,39.7,3,0.219,0.12,0.25
238,30,1.2,39.7,3,0.362,0.16,0.37
239,30,1.2,39.7,3,0.634,0.31,0.75
240,30,1.2,39.7,3,0.219,0.14,0.34
241,30,1.2,39.7,3,0.38,0.22,0.62
242,30,1.2,39.7,3,0.587,0.28,0.92
243,30,1.2,41.3,3,0.228,0.23,0.89
244,30,1.2,41.3,3,0.33,0.3,0.94
245,30,0.8,34.1,2,0.215,0.13,0.27
246,30,0.8,34.1,2,0.351,0.15,0.38
247,30,0.8,35.3,2,0.236,0.16,0.38
248,30,0.8,35.3,2,0.42,0.23,0.65
249,30,0.8,35.3,2,0.634,0.3,0.75
250,30,0.8,35.8,2,0.225,0.2,0.49
