,Beta [degrees],Cv [-],LCG [%L],Tao [degrees],Fn [-],H1/3 /b [-],ncg [g]
0,10,0.6,38,4,0.594961647,0.667,0.53
1,10,0.6,38,4,0.594961647,0.444,0.33
2,10,0.6,40.7,4,1.189923294,0.222,0.67
3,10,0.6,40.7,4,1.189923294,0.444,1.04
4,10,0.6,40.7,4,1.189923294,0.667,1.47
5,10,0.6,32,4,1.78488494,0.222,1.01
6,10,0.6,32,4,1.78488494,0.444,2.4
7,30,0.6,33.3,6,1.189923294,0.444,0.73
8,30,0.6,33.3,6,1.189923294,0.222,0.34
9,30,0.6,33.3,6,1.189923294,0.667,1.01
10,30,0.6,37.8,4,0.594961647,0.667,0.24
11,30,0.6,37.8,4,0.594961647,0.444,0.15
12,30,0.6,39.6,4,1.189923294,0.444,0.39
13,30,0.6,39.6,4,1.189923294,0.222,0.24
14,30,0.6,39.6,4,1.189923294,0.667,0.66
15,30,0.6,37.9,4,1.78488494,0.222,0.36
16,30,0.6,37.9,4,1.78488494,0.444,1
17,10,0.6,33,6,1.189923294,0.444,1.7
18,10,0.6,33,6,1.189923294,0.222,0.9
19,10,0.6,33,6,1.189923294,0.667,1.91
20,20,0.6,40.8,4,1.189923294,0.444,0.71
21,20,0.6,40.8,4,1.189923294,0.222,0.45
22,20,0.6,40.8,4,1.189923294,0.667,1.05
23,20,0.72,40.6,4,0.594961647,0.444,0.15
24,20,0.6,38.4,4,0.594961647,0.444,0.26
25,20,0.6,38.4,4,0.594961647,0.667,0.43
26,20,0.6,38.4,4,0.594961647,0.222,0.14
27,20,0.48,37.2,4,1.189923294,0.222,0.55
28,20,0.48,37.2,4,1.189923294,0.667,1.19
29,20,0.6,36,4,1.78488494,0.444,1.77
30,20,0.6,36,4,1.78488494,0.222,0.68
31,20,0.48,35.3,4,0.594961647,0.444,0.31
32,20,0.48,35.3,4,0.594961647,0.222,0.19
33,20,0.6,33.2,6,1.189923294,0.222,0.57
34,20,0.6,33.2,6,1.189923294,0.444,1.22
35,20,0.6,33.2,6,1.189923294,0.667,1.68
36,20,0.6,32.3,6,0.594961647,0.667,0.65
37,20,0.6,32.3,6,0.594961647,0.444,0.38
38,20,0.6,32.3,6,0.594961647,0.222,0.22
39,20,0.72,43.5,4,1.189923294,0.222,0.34
40,20,0.72,43.5,4,1.189923294,0.444,0.43
41,20,0.72,43.5,4,1.189923294,0.667,0.59
42,20,0.72,42.4,4,1.78488494,0.444,1.36
43,20,0.72,42.4,4,1.78488494,0.222,0.58
44,20,0.48,45.7,4,1.189923294,0.222,0.29
45,20,0.48,45.7,4,1.189923294,0.444,0.62
46,20,0.48,45.7,4,1.189923294,0.667,0.68
47,20,0.384,42.3,4,1.189923294,0.667,0.99
48,20,0.384,42.3,4,1.189923294,0.444,0.85
49,20,0.384,42.3,4,1.189923294,0.222,0.57
50,20,0.48,42.3,4,1.78488494,0.222,0.83
51,20,0.48,42.3,4,1.78488494,0.444,1.88
52,20,0.48,41.2,4,0.594961647,0.222,0.13
53,20,0.48,41.2,4,0.594961647,0.444,0.15
54,20,0.48,41.2,4,0.594961647,0.677,0.3
55,20,0.384,38.6,4,0.594961647,0.667,0.39
56,20,0.384,38.6,4,0.594961647,0.444,0.3
57,20,0.384,35,4,1.78488494,0.444,1.81
58,20,0.384,35,4,1.78488494,0.222,0.95
59,20,0.600000024,44.4,2.329999924,1.186948488,0.439999998,0.350885246
60,20,0.600000024,41.4,3.470000029,1.186948488,0.439999998,0.438836066
61,20,0.720000029,44.4,2.849999905,1.183973683,0.439999998,0.330557377
62,20,0.720000029,35.4,6.119999886,1.186948488,0.439999998,0.69154918
63,20,0.600000024,44.4,2.220000029,1.186948488,0.670000017,0.41095082
64,20,0.600000024,41.4,3.680000067,1.189923294,0.670000017,0.670614754
65,20,0.720000029,44.4,2.589999914,1.189923294,0.670000017,0.41252459
66,20,0.720000029,35.4,6.510000229,1.189923294,0.670000017,1.020983607
67,20,0.600000024,44.4,2.910000086,1.77893533,0.439999998,0.768065574
68,20,0.600000024,41.4,3.480000019,1.77893533,0.439999998,0.908836066
69,20,0.720000029,44.4,3.480000019,1.781910064,0.439999998,0.827180328
70,20,0.720000029,35.4,4.659999847,1.781910064,0.439999998,1.071606557
71,20,0.600000024,44.4,3.339999914,1.77893533,0.670000017,1.08652459
72,20,0.600000024,41.4,4.010000229,1.77893533,0.670000017,1.195852459
73,20,0.720000029,44.4,3.579999924,1.77893533,0.670000017,1.053016393
74,20,0.720000029,35.4,5.5,1.77893533,0.670000017,1.369360656
75,20,0.600000024,44.4,2.539999962,2.379846587,0.439999998,0.955114754
76,20,0.600000024,41.4,3.170000076,2.379846587,0.439999998,1.139278689
77,20,0.720000029,44.4,2.890000105,2.379846587,0.439999998,0.946262295
78,20,0.720000029,35.4,3.99000001,2.379846587,0.439999998,1.223942623
79,20,0.600000024,44.4,3.329999924,2.379846587,0.670000017,1.295409836
80,20,0.600000024,41.4,3.589999914,2.379846587,0.670000017,1.397639344
81,20,0.720000029,44.4,3.49000001,2.376871711,0.670000017,1.192786885
82,20,0.720000029,35.4,4.590000153,2.379846587,0.670000017,1.443672131
83,20,0.730000019,39.71428571,2.109999895,1.005485217,0.219999999,0.182722628
84,20,0.959999979,39.71428571,2.670000076,1.005485217,0.219999999,0.198233577
85,20,0.959999979,28.57142857,6.5,1.002510341,0.219999999,0.244671533
86,20,1.200000048,39.71428571,3.390000105,1.005485217,0.219999999,0.196437956
87,20,1.200000048,39.71428571,8.340000153,1.005485217,0.219999999,0.343467153
88,20,0.730000019,39.71428571,2,1.002510341,0.439999998,0.305978102
89,20,0.959999979,39.71428571,2.700000048,1.005485217,0.439999998,0.334890511
90,20,0.959999979,28.57142857,6.96999979,1.005485217,0.439999998,0.596593674
91,20,1.200000048,39.71428571,3.369999886,1.002510341,0.439999998,0.364890511
92,20,1.200000048,28.57142857,3.539999962,1.002510341,0.439999998,0.647773723
93,20,0.730000019,39.71428571,2.049999952,1.002510341,0.670000017,0.411656934
94,20,0.959999979,39.71428571,2.890000105,1.005485217,0.670000017,0.442905109
95,20,0.959999979,28.57142857,7.829999924,1.005485217,0.670000017,0.933333333
96,20,1.200000048,39.71428571,3.529999971,1.005485217,0.670000017,0.49559854
97,20,1.200000048,28.57142857,9.180000305,1.005485217,0.670000017,0.872712895
98,20,0.730000019,39.71428571,2.630000114,1.005485217,0.219999999,0.302138686
99,20,0.959999979,39.71428571,3.24000001,1.505252949,0.219999999,0.346861314
100,20,0.959999979,39.71428571,3.24000001,1.505252949,0.219999999,0.318554745
101,20,0.959999979,32.71428571,4.309999943,1.508227826,0.219999999,0.32145661
102,20,0.959999979,32.71428571,4.389999866,1.505252949,0.219999999,0.320696675
103,20,0.959999979,28.57142857,5.019999981,1.505252949,0.219999999,0.347311436
104,20,1.200000048,39.71428571,4.019999981,1.505252949,0.219999999,0.311284672
105,20,1.200000048,28.57142857,5.840000153,1.508227826,0.219999999,0.35622871
106,20,0.730000019,39.71428571,2.539999962,1.505252949,0.439999998,0.558627737
107,20,0.959999979,39.71428571,3.25,1.505252949,0.439999998,0.803635036
108,20,0.959999979,39.71428571,3.25,1.508227826,0.439999998,0.721394161
109,20,0.959999979,32.71428571,4.53000021,1.505252949,0.439999998,0.771796026
110,20,0.959999979,32.71428571,4.550000191,1.505252949,0.439999998,0.862691809
111,20,0.959999979,28.57142857,5.579999924,1.505252949,0.439999998,0.850328467
112,20,1.200000048,39.71428571,4.130000114,1.505252949,0.439999998,0.72920438
113,20,1.200000048,28.57142857,6.300000191,1.505252949,0.439999998,0.841812652
114,20,0.730000019,39.71428571,2.849999905,1.505252949,0.670000017,0.747386861
115,20,0.959999979,39.71428571,3.25,1.505252949,0.670000017,0.900678832
116,20,0.959999979,39.71428571,3.450000048,1.505252949,0.670000017,0.941919708
117,20,0.959999979,32.71428571,5.079999924,1.505252949,0.670000017,0.927042985
118,20,0.959999979,32.71428571,5.139999866,1.505252949,0.670000017,1.014055556
119,20,0.959999979,28.57142857,6.670000076,1.505252949,0.670000017,1.080815085
120,20,1.200000048,39.71428571,4.139999866,1.508227826,0.670000017,0.907576642
121,20,1.200000048,28.57142857,7.429999828,1.505252949,0.670000017,1.183467153
122,20,0.730000019,39.71428571,2.369999886,2.002045947,0.219999999,0.374080292
123,20,0.959999979,39.71428571,2.950000048,2.002045947,0.219999999,0.364036496
124,20,0.959999979,28.57142857,3.579999924,2.002045947,0.219999999,0.414647202
125,20,1.200000048,39.71428571,3.390000105,2.002045947,0.219999999,0.395992701
126,20,1.200000048,28.57142857,4.5,2.005020682,0.439999998,0.509781022
127,20,0.730000019,39.71428571,2.49000001,2.010970434,0.439999998,0.768992701
128,20,0.949999988,39.71428571,3.069999933,2.002045947,0.439999998,0.804919708
129,20,0.949999988,28.57142857,4.539999962,2.010970434,0.439999998,0.910109489
130,20,1.200000048,39.71428571,3.630000114,2.005020682,0.439999998,0.883452555
131,20,1.200000048,28.57142857,5.329999924,2.005020682,0.439999998,0.904793187
132,20,0.730000019,39.71428571,2.880000114,2.007995558,0.670000017,1.028408759
133,20,0.959999979,39.71428571,3.470000029,2.007995558,0.670000017,1.033328467
134,20,0.959999979,28.57142857,5.510000229,2.010970434,0.670000017,1.178479319
135,20,1.200000048,39.71428571,4.25,2.007995558,0.670000017,1.286481752
136,20,1.200000048,28.57142857,6.75,2.005020682,0.670000017,1.135815085
137,10,0.8,34.5,3,0.594961647,0.26,0.39
138,10,0.8,34.5,3,0.594961647,0.417,0.76
139,10,0.8,34.5,3,0.594961647,0.664,1.35
140,10,0.8,34.9,3,0.89244247,0.261,0.64
141,10,0.8,34.9,3,0.89244247,0.409,1.26
142,10,0.8,34.9,3,0.89244247,0.647,1.86
143,10,0.8,37.5,3,1.189923294,0.275,1.07
144,10,0.8,37.5,3,1.189923294,0.436,1.87
145,10,0.8,37.5,3,1.189923294,0.647,2.54
146,10,1,39.3,3,0.594961647,0.227,0.25
147,10,1,39.3,3,0.594961647,0.475,1.38
148,10,1,41,3,0.89244247,0.311,0.63
149,10,1,41,3,0.89244247,0.503,1.3
150,10,1,41,3,0.89244247,0.684,1.64
151,10,1,41.5,3,1.189923294,0.235,0.56
152,10,1,41.5,3,1.189923294,0.424,1.19
153,10,1,41.5,3,1.189923294,0.617,1.79
154,10,1.2,43.3,3,0.594961647,0.27,0.14
155,10,1.2,43.3,3,0.594961647,0.368,0.23
156,10,1.2,41.5,3,0.89244247,0.228,0.21
157,10,1.2,41.5,3,0.89244247,0.463,0.6
158,10,1.2,41.5,3,0.89244247,0.596,0.54
159,10,1.2,43.3,3,1.189923294,0.248,0.44
160,10,1.2,43.3,3,1.189923294,0.38,0.61
161,10,0.8,40.6,2,0.594961647,0.297,0.36
162,10,0.8,40.6,2,0.594961647,0.443,0.71
163,10,0.8,40.6,2,0.594961647,0.734,1.03
164,10,0.8,42.5,2,0.89244247,0.229,0.41
165,10,0.8,42.5,2,0.89244247,0.444,0.82
166,10,0.8,42.5,2,0.89244247,0.694,1.29
167,10,0.8,43.7,2,1.189923294,0.248,0.02
168,10,0.8,43.7,2,1.189923294,0.392,0.96
169,10,0.8,43.7,2,1.189923294,0.75,1.75
170,10,0.8,31,4,0.594961647,0.267,0.5
171,10,0.8,31,4,0.594961647,0.424,0.99
172,10,0.8,31,4,0.594961647,0.714,1.39
173,10,0.8,32.9,4,0.89244247,0.284,0.83
174,10,0.8,32.9,4,0.89244247,0.464,1.38
175,10,0.8,32.9,4,0.89244247,0.617,1.95
176,10,0.8,35.3,4,1.189923294,0.298,1.39
177,10,0.8,35.3,4,1.189923294,0.454,1.69
178,20,0.8,35.6,3,0.594961647,0.226,0.09
179,20,0.8,35.6,3,0.594961647,0.399,0.22
180,20,0.8,35.6,3,0.594961647,0.705,0.35
181,20,0.8,35.6,3,0.89244247,0.238,0.15
182,20,0.8,35.6,3,0.89244247,0.355,0.25
183,20,0.8,35.6,3,0.89244247,0.62,0.63
184,20,0.8,38.6,3,1.189923294,0.221,0.27
185,20,0.8,38.6,3,1.189923294,0.401,1.02
186,20,0.8,38.6,3,1.189923294,0.602,1.05
187,20,1,38.6,3,0.594961647,0.321,0.33
188,20,1,38.6,3,0.594961647,0.39,0.37
189,20,1,38.6,3,0.594961647,0.659,0.98
190,20,1,38.6,3,0.89244247,0.289,0.37
191,20,1,38.6,3,0.89244247,0.414,0.58
192,20,1,38.6,3,0.89244247,0.675,1.08
193,20,1,40.9,3,1.189923294,0.332,0.46
194,20,1,40.9,3,1.189923294,0.483,0.72
195,20,1,40.9,3,1.189923294,0.602,0.83
196,20,1.2,40.6,3,0.594961647,0.295,0.25
197,20,1.2,40.6,3,0.594961647,0.485,0.5
198,20,1.2,40.6,3,0.594961647,0.688,0.71
199,20,1.2,41.7,3,0.89244247,0.275,0.21
200,20,1.2,41.7,3,0.89244247,0.479,0.56
201,20,1.2,41.7,3,0.89244247,0.636,0.97
202,20,1.2,43.3,3,1.189923294,0.228,0.23
203,20,1,38.1,3,0.464070084,0.278,0.39
204,20,1,38.1,3,0.464070084,0.46,1.32
205,20,1,38.1,3,0.464070084,0.647,1.73
206,20,1,40.7,3,0.693130319,0.298,0.72
207,20,1,40.7,3,0.693130319,0.675,1.72
208,20,1,40,3,0.925165361,0.258,0.63
209,20,1,40,3,0.925165361,0.487,1.32
210,20,1,40,3,0.925165361,0.666,1.76
211,20,1.2,32.1,3,0.464070084,0.216,0.11
212,20,1.2,32.1,3,0.464070084,0.487,0.64
213,20,1.2,32.1,3,0.464070084,0.637,0.92
214,20,1.2,32.4,3,0.705029551,0.259,0.2
215,20,1.2,32.4,3,0.705029551,0.401,0.59
216,20,1.2,32.4,3,0.705029551,0.685,0.44
217,20,1.2,32.9,3,0.925165361,0.222,0.18
218,20,1.2,32.9,3,0.925165361,0.481,0.95
219,30,0.8,39.4,3,0.594961647,0.269,0.17
220,30,0.8,39.4,3,0.594961647,0.462,0.28
221,30,0.8,39.4,3,0.594961647,0.632,0.29
222,30,0.8,40.1,3,0.89244247,0.223,0.19
223,30,0.8,40.1,3,0.89244247,0.365,0.24
224,30,0.8,40.1,3,0.89244247,0.62,0.47
225,30,0.8,41.3,3,1.189923294,0.218,0.26
226,30,0.8,41.3,3,1.189923294,0.355,0.37
227,30,0.8,41.3,3,1.189923294,0.621,0.5
228,30,1,37.3,3,0.594961647,0.247,0.1
229,30,1,37.3,3,0.594961647,0.503,0.48
230,30,1,37.3,3,0.594961647,0.616,0.36
231,30,1,37.8,3,0.89244247,0.225,0.19
232,30,1,37.8,3,0.89244247,0.453,0.38
233,30,1,37.8,3,0.89244247,0.748,0.67
234,30,1,38.8,3,1.189923294,0.288,0.26
235,30,1,38.8,3,1.189923294,0.478,0.44
236,30,1,38.8,3,1.189923294,0.694,0.6
237,30,1.2,39.7,3,0.594961647,0.219,0.12
238,30,1.2,39.7,3,0.594961647,0.362,0.16
239,30,1.2,39.7,3,0.594961647,0.634,0.31
240,30,1.2,39.7,3,0.89244247,0.219,0.14
241,30,1.2,39.7,3,0.89244247,0.38,0.22
242,30,1.2,39.7,3,0.89244247,0.587,0.28
243,30,1.2,41.3,3,1.189923294,0.228,0.23
244,30,1.2,41.3,3,1.189923294,0.33,0.3
245,30,0.8,34.1,2,0.594961647,0.215,0.13
246,30,0.8,34.1,2,0.594961647,0.351,0.15
247,30,0.8,35.3,2,0.89244247,0.236,0.16
248,30,0.8,35.3,2,0.89244247,0.42,0.23
249,30,0.8,35.3,2,0.89244247,0.634,0.3
250,30,0.8,35.8,2,1.189923294,0.225,0.2
